boatPositions.add(new Point(98.323128,38.886745));
boatPositions.add(new Point(98.324928,38.884106));
boatPositions.add(new Point(98.326286,38.882648));
boatPositions.add(new Point(98.327728,38.881241));
boatPositions.add(new Point(98.32917,38.879822));
boatPositions.add(new Point(98.330574,38.878368));
boatPositions.add(new Point(98.332031,38.876957));
boatPositions.add(new Point(98.333618,38.875671));
boatPositions.add(new Point(98.335411,38.874573));
boatPositions.add(new Point(98.337357,38.873623));
boatPositions.add(new Point(98.339386,38.872765));
boatPositions.add(new Point(98.341461,38.871933));
boatPositions.add(new Point(98.343506,38.871078));
boatPositions.add(new Point(98.345474,38.87014));
boatPositions.add(new Point(98.347336,38.869087));
boatPositions.add(new Point(98.349129,38.867958));
boatPositions.add(new Point(98.350883,38.866783));
boatPositions.add(new Point(98.352631,38.865597));
boatPositions.add(new Point(98.354393,38.864433));
boatPositions.add(new Point(98.358597,38.863995));
boatPositions.add(new Point(98.360016,38.862495));
boatPositions.add(new Point(98.361351,38.860977));
boatPositions.add(new Point(98.362564,38.859394));
boatPositions.add(new Point(98.363815,38.857861));
boatPositions.add(new Point(98.365356,38.856606));
boatPositions.add(new Point(98.367516,38.855942));
boatPositions.add(new Point(98.36982,38.855415));
boatPositions.add(new Point(98.371567,38.854359));
boatPositions.add(new Point(98.373047,38.853012));
boatPositions.add(new Point(98.374413,38.851543));
boatPositions.add(new Point(98.375679,38.849995));
boatPositions.add(new Point(98.376854,38.848412));
boatPositions.add(new Point(98.377968,38.846832));
boatPositions.add(new Point(98.379013,38.84523));
boatPositions.add(new Point(98.380005,38.843605));
boatPositions.add(new Point(98.380943,38.841957));
boatPositions.add(new Point(98.381859,38.840302));
boatPositions.add(new Point(98.382751,38.838634));
boatPositions.add(new Point(98.383644,38.836967));
boatPositions.add(new Point(98.384499,38.835293));
boatPositions.add(new Point(98.385216,38.833565));
boatPositions.add(new Point(98.38591,38.831829));
boatPositions.add(new Point(98.386742,38.830162));
boatPositions.add(new Point(98.387917,38.828655));
boatPositions.add(new Point(98.389542,38.827358));
boatPositions.add(new Point(98.391167,38.826054));
boatPositions.add(new Point(98.39254,38.8246));
boatPositions.add(new Point(98.393829,38.823093));
boatPositions.add(new Point(98.395218,38.821655));
boatPositions.add(new Point(98.396828,38.820393));
boatPositions.add(new Point(98.398582,38.819233));
boatPositions.add(new Point(98.400398,38.818127));
boatPositions.add(new Point(98.40226,38.817047));
boatPositions.add(new Point(98.404114,38.815968));
boatPositions.add(new Point(98.405937,38.814857));
boatPositions.add(new Point(98.407684,38.81369));
boatPositions.add(new Point(98.409332,38.812435));
boatPositions.add(new Point(98.410896,38.811108));
boatPositions.add(new Point(98.412422,38.809757));
boatPositions.add(new Point(98.413963,38.808414));
boatPositions.add(new Point(98.415565,38.807117));
boatPositions.add(new Point(98.417221,38.80587));
boatPositions.add(new Point(98.418907,38.804642));
boatPositions.add(new Point(98.420609,38.803425));
boatPositions.add(new Point(98.42231,38.802212));
boatPositions.add(new Point(98.424019,38.801003));
boatPositions.add(new Point(98.42572,38.799786));
boatPositions.add(new Point(98.427399,38.79855));
boatPositions.add(new Point(98.429008,38.797215));
boatPositions.add(new Point(98.430603,38.795872));
boatPositions.add(new Point(98.432274,38.79464));
boatPositions.add(new Point(98.43412,38.793633));
boatPositions.add(new Point(98.436241,38.793041));
boatPositions.add(new Point(98.438553,38.792728));
boatPositions.add(new Point(98.440857,38.792366));
boatPositions.add(new Point(98.44297,38.791691));
boatPositions.add(new Point(98.445007,38.790859));
boatPositions.add(new Point(98.446999,38.789948));
boatPositions.add(new Point(98.448959,38.788979));
boatPositions.add(new Point(98.450874,38.787956));
boatPositions.add(new Point(98.452744,38.786907));
boatPositions.add(new Point(98.454544,38.785782));
boatPositions.add(new Point(98.456268,38.784565));
boatPositions.add(new Point(98.457947,38.783306));
boatPositions.add(new Point(98.459641,38.782063));
boatPositions.add(new Point(98.461388,38.780899));
boatPositions.add(new Point(98.463234,38.779869));
boatPositions.add(new Point(98.465271,38.779091));
boatPositions.add(new Point(98.467476,38.778545));
boatPositions.add(new Point(98.469742,38.778084));
boatPositions.add(new Point(98.471962,38.777569));
boatPositions.add(new Point(98.47422,38.777096));
boatPositions.add(new Point(98.476509,38.776661));
boatPositions.add(new Point(98.478745,38.776165));
boatPositions.add(new Point(98.48085,38.775509));
boatPositions.add(new Point(98.482735,38.774586));
boatPositions.add(new Point(98.484337,38.773338));
boatPositions.add(new Point(98.485786,38.771896));
boatPositions.add(new Point(98.487206,38.770416));
boatPositions.add(new Point(98.488739,38.769054));
boatPositions.add(new Point(98.490341,38.767765));
boatPositions.add(new Point(98.491966,38.766483));
boatPositions.add(new Point(98.493576,38.765194));
boatPositions.add(new Point(98.49514,38.763874));
boatPositions.add(new Point(98.496628,38.762501));
boatPositions.add(new Point(98.498108,38.761116));
boatPositions.add(new Point(98.499664,38.759792));
boatPositions.add(new Point(98.501305,38.75853));
boatPositions.add(new Point(98.502983,38.757298));
boatPositions.add(new Point(98.504677,38.756077));
boatPositions.add(new Point(98.506363,38.754848));
boatPositions.add(new Point(98.509796,38.755157));
boatPositions.add(new Point(98.512093,38.755371));
boatPositions.add(new Point(98.51432,38.755783));
boatPositions.add(new Point(98.516418,38.756741));
boatPositions.add(new Point(98.518471,38.757664));
boatPositions.add(new Point(98.520531,38.757832));
boatPositions.add(new Point(98.522568,38.757107));
boatPositions.add(new Point(98.524605,38.756031));
boatPositions.add(new Point(98.526657,38.755154));
boatPositions.add(new Point(98.52874,38.754372));
boatPositions.add(new Point(98.530823,38.753605));
boatPositions.add(new Point(98.53289,38.752808));
boatPositions.add(new Point(98.534912,38.751953));
boatPositions.add(new Point(98.53688,38.751019));
boatPositions.add(new Point(98.538857,38.750069));
boatPositions.add(new Point(98.540833,38.749107));
boatPositions.add(new Point(98.542793,38.748119));
boatPositions.add(new Point(98.544701,38.747089));
boatPositions.add(new Point(98.546547,38.74601));
boatPositions.add(new Point(98.548286,38.744865));
boatPositions.add(new Point(98.549904,38.743637));
boatPositions.add(new Point(98.551239,38.742203));
boatPositions.add(new Point(98.552345,38.740612));
boatPositions.add(new Point(98.553352,38.738949));
boatPositions.add(new Point(98.554405,38.737316));
boatPositions.add(new Point(98.555527,38.735741));
boatPositions.add(new Point(98.556633,38.734161));
boatPositions.add(new Point(98.557739,38.732578));
boatPositions.add(new Point(98.558868,38.73101));
boatPositions.add(new Point(98.560051,38.729462));
boatPositions.add(new Point(98.561279,38.727943));
boatPositions.add(new Point(98.562553,38.726444));
boatPositions.add(new Point(98.563835,38.724945));
boatPositions.add(new Point(98.565109,38.723446));
boatPositions.add(new Point(98.567551,38.721493));
boatPositions.add(new Point(98.569389,38.720654));
boatPositions.add(new Point(98.57148,38.720871));
boatPositions.add(new Point(98.573692,38.72163));
boatPositions.add(new Point(98.575912,38.722397));
boatPositions.add(new Point(98.579201,38.721298));
boatPositions.add(new Point(98.581406,38.720837));
boatPositions.add(new Point(98.583725,38.720722));
boatPositions.add(new Point(98.585991,38.720463));
boatPositions.add(new Point(98.588142,38.719852));
boatPositions.add(new Point(98.590256,38.719143));
boatPositions.add(new Point(98.592354,38.718384));
boatPositions.add(new Point(98.594452,38.717632));
boatPositions.add(new Point(98.596581,38.716942));
boatPositions.add(new Point(98.598793,38.716335));
boatPositions.add(new Point(98.601051,38.716133));
boatPositions.add(new Point(98.603287,38.716423));
boatPositions.add(new Point(98.605522,38.716888));
boatPositions.add(new Point(98.607758,38.7174));
boatPositions.add(new Point(98.609985,38.717873));
boatPositions.add(new Point(98.612198,38.718403));
boatPositions.add(new Point(98.614418,38.718887));
boatPositions.add(new Point(98.616676,38.719189));
boatPositions.add(new Point(98.619072,38.719425));
boatPositions.add(new Point(98.621452,38.71946));
boatPositions.add(new Point(98.623566,38.719021));
boatPositions.add(new Point(98.625381,38.718056));
boatPositions.add(new Point(98.627045,38.716778));
boatPositions.add(new Point(98.628578,38.715324));
boatPositions.add(new Point(98.629974,38.713837));
boatPositions.add(new Point(98.631203,38.71233));
boatPositions.add(new Point(98.632256,38.710716));
boatPositions.add(new Point(98.63324,38.709072));
boatPositions.add(new Point(98.634293,38.707458));
boatPositions.add(new Point(98.635529,38.705956));
boatPositions.add(new Point(98.637047,38.704617));
boatPositions.add(new Point(98.638725,38.703365));
boatPositions.add(new Point(98.640388,38.702106));
boatPositions.add(new Point(98.64164,38.699677));
